filename,width,height,class,xmin,ymin,xmax,ymax
frame371.jpg,160,120,handgun,1,2,159,120
frame372.jpg,160,120,handgun,2,3,158,120
frame373.jpg,160,120,handgun,1,10,157,105
frame374.jpg,160,120,handgun,1,1,160,116
frame375.jpg,160,120,handgun,3,4,156,120
frame376.jpg,160,120,handgun,1,2,160,119
frame377.jpg,160,120,handgun,3,2,160,118
frame378.jpg,160,120,handgun,2,2,160,118
frame379.jpg,160,120,handgun,1,1,159,120
frame38.jpg,160,120,binaculors,10,5,155,119
frame380.jpg,160,120,handgun,4,2,158,115
frame381.jpg,160,120,handgun,2,2,159,120
frame382.jpg,160,120,handgun,1,3,154,120
frame383.jpg,160,120,handgun,2,1,157,120
frame384.jpg,160,120,handgun,4,1,157,120
frame385.jpg,160,120,handgun,1,3,157,120
frame386.jpg,160,120,handgun,2,2,159,120
frame387.jpg,160,120,handgun,1,1,158,120
frame388.jpg,160,120,handgun,3,2,157,120
frame389.jpg,160,120,handgun,1,4,160,113
frame39.jpg,160,120,person,19,2,128,120
frame390.jpg,160,120,handgun,1,2,158,117
frame391.jpg,160,120,handgun,2,2,157,117
frame392.jpg,160,120,handgun,1,3,160,118
frame393.jpg,160,120,handgun,1,1,159,120
frame394.jpg,160,120,handgun,2,2,158,120
frame395.jpg,160,120,handgun,2,1,160,119
frame396.jpg,160,120,handgun,2,1,160,117
frame397.jpg,160,120,handgun,1,1,160,116
frame398.jpg,160,120,handgun,1,3,160,119
frame399.jpg,160,120,handgun,2,2,160,119
frame4.jpg,160,120,person,6,3,155,119
frame40.jpg,160,120,person,10,5,146,120
frame400.jpg,160,120,handgun,1,1,157,118
frame401.jpg,160,120,handgun,1,2,160,117
frame402.jpg,160,120,handgun,1,2,160,119
frame403.jpg,160,120,handgun,2,3,159,120
frame404.jpg,160,120,handgun,1,1,158,120
frame405.jpg,160,120,handgun,1,1,160,119
frame406.jpg,160,120,handgun,1,1,159,116
frame407.jpg,160,120,handgun,7,4,153,110
frame408.jpg,160,120,handgun,1,1,158,114
frame409.jpg,160,120,handgun,3,2,159,118
frame41.jpg,160,120,person,13,1,152,120
frame410.jpg,160,120,handgun,1,1,158,117
frame411.jpg,160,120,handgun,9,10,155,113
frame412.jpg,160,120,handgun,2,1,158,117
frame413.jpg,160,120,handgun,5,1,154,115
frame414.jpg,160,120,handgun,7,5,152,120
frame415.jpg,160,120,handgun,7,2,157,116
frame416.jpg,160,120,handgun,10,1,155,120
frame417.jpg,160,120,handgun,1,5,158,108
frame418.jpg,160,120,handgun,3,2,160,113
frame419.jpg,160,120,handgun,3,2,157,118
frame42.jpg,160,120,person,12,1,151,120
frame420.jpg,160,120,handgun,1,1,159,120
frame421.jpg,160,120,handgun,1,4,160,117
frame422.jpg,160,120,handgun,1,2,160,117
frame423.jpg,160,120,handgun,2,3,160,119
frame424.jpg,160,120,handgun,11,5,156,112
frame425.jpg,160,120,handgun,10,7,147,114
frame426.jpg,160,120,handgun,2,3,157,119
frame427.jpg,160,120,handgun,1,4,160,113
frame428.jpg,160,120,handgun,2,1,160,116
frame429.jpg,160,120,handgun,1,1,158,120
frame43.jpg,160,120,person,11,4,150,120
frame430.jpg,160,120,handgun,17,2,142,120
frame431.jpg,160,120,handgun,1,1,159,120
frame432.jpg,160,120,handgun,6,7,160,116
frame433.jpg,160,120,handgun,3,12,158,115
frame434.jpg,160,120,handgun,3,1,160,117
frame435.jpg,160,120,handgun,3,3,160,119
frame436.jpg,160,120,handgun,1,1,160,118
frame437.jpg,160,120,handgun,1,2,160,117
frame438.jpg,160,120,handgun,4,6,158,120
frame439.jpg,160,120,handgun,4,1,160,119
frame44.jpg,160,120,knife,13,75,156,120
frame440.jpg,160,120,handgun,8,6,148,109
frame441.jpg,160,120,handgun,5,2,159,119
frame442.jpg,160,120,handgun,4,4,160,119
frame443.jpg,160,120,handgun,3,2,157,115
frame444.jpg,160,120,handgun,4,2,160,118
frame445.jpg,160,120,handgun,3,2,159,118
frame446.jpg,160,120,handgun,1,2,160,119
frame447.jpg,160,120,handgun,4,3,150,120
frame448.jpg,160,120,handgun,1,1,160,119
frame449.jpg,160,120,handgun,2,1,160,118
frame45.jpg,160,120,knife,11,25,151,92
frame450.jpg,160,120,handgun,1,2,160,116
frame451.jpg,160,120,handgun,2,3,157,118
frame452.jpg,160,120,handgun,1,1,160,118
frame453.jpg,160,120,handgun,2,1,157,117
frame454.jpg,160,120,handgun,1,1,160,118
frame455.jpg,160,120,handgun,1,1,160,119
frame456.jpg,160,120,handgun,3,5,160,119
frame457.jpg,160,120,handgun,1,2,160,119
frame458.jpg,160,120,handgun,1,2,158,116
frame459.jpg,160,120,handgun,1,2,160,118
frame46.jpg,160,120,knife,6,27,149,90
frame460.jpg,160,120,handgun,1,3,160,118
frame461.jpg,160,120,handgun,1,1,160,118
frame462.jpg,160,120,handgun,1,8,159,111
frame463.jpg,160,120,handgun,3,2,160,98
frame464.jpg,160,120,handgun,18,10,141,101
frame465.jpg,160,120,handgun,20,23,141,103
frame466.jpg,160,120,handgun,6,2,155,120
frame467.jpg,160,120,handgun,12,8,149,109
frame468.jpg,160,120,handgun,23,5,146,118
frame469.jpg,160,120,handgun,24,6,133,119
frame47.jpg,160,120,knife,10,51,151,120
frame47.jpg,160,120,knife,19,2,106,105
frame470.jpg,160,120,handgun,4,5,158,120
frame471.jpg,160,120,handgun,4,32,154,120
frame472.jpg,160,120,handgun,3,2,160,117
frame473.jpg,160,120,handgun,13,3,151,114
frame474.jpg,160,120,handgun,2,3,160,117
frame475.jpg,160,120,handgun,1,2,160,118
frame476.jpg,160,120,handgun,14,16,157,114
frame477.jpg,160,120,handgun,21,37,122,100
frame478.jpg,160,120,handgun,2,1,156,118
frame479.jpg,160,120,handgun,4,7,82,71
frame479.jpg,160,120,handgun,37,32,124,93
frame479.jpg,160,120,handgun,72,55,156,114
frame48.jpg,160,120,knife,10,11,159,45
frame480.jpg,0,0,handgun,3,2,160,119
frame481.jpg,0,0,handgun,3,1,157,117
frame482.jpg,0,0,handgun,15,9,146,115
frame483.jpg,160,120,handgun,3,3,158,119
frame484.jpg,160,120,handgun,1,4,160,115
frame485.jpg,160,120,handgun,3,1,157,119
frame486.jpg,160,120,handgun,1,2,157,117
frame487.jpg,160,120,handgun,18,1,147,120
frame488.jpg,160,120,handgun,10,7,155,118
frame489.jpg,160,120,handgun,2,2,158,117
frame49.jpg,160,120,knife,2,7,158,120
frame490.jpg,160,120,handgun,5,2,160,115
frame491.jpg,160,120,handgun,4,6,158,117
frame492.jpg,160,120,handgun,8,17,151,111
frame493.jpg,160,120,handgun,3,2,156,120
frame494.jpg,160,120,handgun,16,6,150,110
frame495.jpg,160,120,handgun,3,4,157,120
frame496.jpg,160,120,handgun,1,1,160,119
frame497.jpg,160,120,handgun,2,10,154,117
frame498.jpg,160,120,handgun,1,12,158,107
frame499.jpg,160,120,handgun,5,6,159,120
frame5.jpg,160,120,person,17,5,130,111
frame500.jpg,160,120,handgun,12,8,149,112
frame501.jpg,160,120,handgun,10,16,151,109
frame502.jpg,160,120,handgun,8,1,80,116
frame502.jpg,160,120,handgun,81,2,154,119
frame503.jpg,160,120,handgun,42,33,134,115
frame504.jpg,160,120,handgun,1,5,160,115
frame505.jpg,160,120,handgun,8,15,157,108
frame506.jpg,160,120,handgun,5,16,149,103
frame507.jpg,160,120,handgun,15,3,156,102
frame508.jpg,160,120,handgun,4,5,156,118
frame509.jpg,160,120,handgun,4,2,159,118
frame51.jpg,160,120,knife,21,15,141,103
frame510.jpg,160,120,handgun,5,6,154,118
frame511.jpg,160,120,handgun,5,1,158,117
frame512.jpg,160,120,handgun,4,1,159,118
frame513.jpg,160,120,handgun,13,14,154,114
frame514.jpg,160,120,handgun,2,3,160,118
frame515.jpg,160,120,handgun,55,26,158,111
frame516.jpg,160,120,handgun,27,9,135,118
frame517.jpg,160,120,handgun,14,1,121,120
frame518.jpg,160,120,handgun,4,3,149,120
frame519.jpg,160,120,handgun,39,4,123,56
frame519.jpg,160,120,handgun,38,63,121,118
frame52.jpg,160,120,knife,1,36,159,85
frame520.jpg,160,120,handgun,17,7,146,83
frame521.jpg,160,120,handgun,25,29,154,109
frame522.jpg,160,120,handgun,3,8,152,110
frame523.jpg,160,120,handgun,14,16,152,115
frame524.jpg,160,120,handgun,3,5,160,114
frame525.jpg,160,120,handgun,4,2,152,111
frame526.jpg,160,120,handgun,3,3,158,117
frame527.jpg,160,120,handgun,13,13,147,94
frame528.jpg,160,120,handgun,5,8,155,114
frame529.jpg,160,120,handgun,9,8,155,109
frame53.jpg,160,120,knife,10,80,67,120
frame530.jpg,160,120,handgun,3,1,155,120
frame531.jpg,160,120,handgun,2,2,130,70
frame531.jpg,160,120,handgun,29,37,158,120
frame532.jpg,160,120,handgun,3,3,152,117
frame54.jpg,160,120,knife,5,9,157,116
frame55.jpg,160,120,person,9,4,156,120
frame56.jpg,160,120,person,8,43,37,89
frame56.jpg,160,120,person,34,37,61,77
frame56.jpg,160,120,person,76,9,102,59
frame56.jpg,160,120,person,116,5,156,57
frame58.jpg,160,120,car,6,29,57,92
frame58.jpg,160,120,car,51,37,111,112
frame58.jpg,160,120,car,102,32,152,90
frame58.jpg,160,120,car,29,2,133,42
frame59.jpg,160,120,car,10,36,79,85
frame59.jpg,160,120,car,74,38,109,83
frame59.jpg,160,120,car,107,48,142,77
frame6.jpg,160,120,person,3,5,158,120
frame60.jpg,160,120,car,3,53,62,92
frame60.jpg,160,120,car,127,54,160,84
frame60.jpg,160,120,car,72,57,112,99
frame61.jpg,160,120,car,44,24,143,104
frame62.jpg,160,120,car,21,16,150,112
frame63.jpg,160,120,person,6,4,160,117
frame64.jpg,160,120,person,16,4,134,120
frame65.jpg,160,120,person,21,35,50,81
frame65.jpg,160,120,person,73,4,121,75
frame65.jpg,160,120,person,1,3,21,120
frame65.jpg,160,120,person,115,1,160,92
frame66.jpg,160,120,car,9,15,151,104
frame67.jpg,160,120,car,8,15,155,102
frame7.jpg,160,120,person,5,6,154,120
frame8.jpg,160,120,person,5,2,156,118
frame84.jpg,160,120,person,6,2,157,120
frame88.jpg,160,120,person,8,8,143,109
frame89.jpg,160,120,person,13,2,97,120
frame9.jpg,160,120,car,8,10,155,91
frame90.jpg,160,120,hand,45,51,114,120
